   1                             		.file	"Marker_red_bar_80x7s.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acMarker_red_bar_80x7s
   5                             		.section	.rodata.acMarker_red_bar_80x7s,"a"
   8                             	_acMarker_red_bar_80x7s:
   9 0000 42                      		.byte	0x42
  10 0001 4D                      		.byte	0x4d
  11 0002 10                      		.byte	16
  12 0003 00                      		.byte	0
  13 0004 50                      		.byte	0x50
  14 0005 00                      		.byte	0
  15 0006 07                      		.byte	7
  16 0007 00                      		.byte	0
  17 0008 40                      		.byte	0x40
  18 0009 01                      		.byte	1
  19 000a 20                      		.byte	32
  20 000b 00                      		.byte	0
  21 000c 00                      		.byte	0
  22 000d 00                      		.byte	0
  23 000e 00                      		.byte	0
  24 000f 00                      		.byte	0
  25 0010 01                      		.byte	1
  26 0011 00                      		.byte	0
  27 0012 04                      		.byte	4
  28 0013 00                      		.byte	0
  29 0014 04                      		.byte	4
  30 0015 00                      		.byte	0
  31 0016 05                      		.byte	5
  32 0017 00                      		.byte	0
  33 0018 08                      		.byte	8
  34 0019 00                      		.byte	0
  35 001a 03                      		.byte	3
  36 001b 00                      		.byte	0
  37 001c 0A                      		.byte	10
  38 001d 00                      		.byte	0
  39 001e 00                      		.byte	0
  40 001f 00                      		.byte	0
  41 0020 14                      		.byte	20
  42 0021 00                      		.byte	0
  43 0022 04                      		.byte	4
  44 0023 00                      		.byte	0
  45 0024 0F                      		.byte	15
  46 0025 00                      		.byte	0
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 11                      		.byte	17
  50 0029 00                      		.byte	0
  51 002a 00                      		.byte	0
  52 002b 00                      		.byte	0
  53 002c 11                      		.byte	17
  54 002d 00                      		.byte	0
  55 002e 00                      		.byte	0
  56 002f 00                      		.byte	0
  57 0030 0F                      		.byte	15
  58 0031 00                      		.byte	0
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 0F                      		.byte	15
  62 0035 00                      		.byte	0
  63 0036 00                      		.byte	0
  64 0037 00                      		.byte	0
  65 0038 10                      		.byte	16
  66 0039 00                      		.byte	0
  67 003a 00                      		.byte	0
  68 003b 00                      		.byte	0
  69 003c 11                      		.byte	17
  70 003d 00                      		.byte	0
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 1A                      		.byte	26
  74 0041 00                      		.byte	0
  75 0042 00                      		.byte	0
  76 0043 00                      		.byte	0
  77 0044 19                      		.byte	25
  78 0045 00                      		.byte	0
  79 0046 00                      		.byte	0
  80 0047 00                      		.byte	0
  81 0048 1D                      		.byte	29
  82 0049 00                      		.byte	0
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c 1B                      		.byte	27
  86 004d 00                      		.byte	0
  87 004e 00                      		.byte	0
  88 004f 00                      		.byte	0
  89 0050 18                      		.byte	24
  90 0051 00                      		.byte	0
  91 0052 00                      		.byte	0
  92 0053 00                      		.byte	0
  93 0054 18                      		.byte	24
  94 0055 00                      		.byte	0
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 19                      		.byte	25
  98 0059 00                      		.byte	0
  99 005a 00                      		.byte	0
 100 005b 00                      		.byte	0
 101 005c 1C                      		.byte	28
 102 005d 00                      		.byte	0
 103 005e 00                      		.byte	0
 104 005f 00                      		.byte	0
 105 0060 21                      		.byte	33
 106 0061 00                      		.byte	0
 107 0062 00                      		.byte	0
 108 0063 00                      		.byte	0
