   1                             		.file	"w_watarcool.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acw_watarcool
   5                             		.section	.rodata.acw_watarcool,"a"
   8                             	_acw_watarcool:
   9 0000 42                      		.byte	0x42
  10 0001 4D                      		.byte	0x4d
  11 0002 64                      		.byte	0x64
  12 0003 00                      		.byte	0
  13 0004 1E                      		.byte	30
  14 0005 00                      		.byte	0
  15 0006 1E                      		.byte	30
  16 0007 00                      		.byte	0
  17 0008 1E                      		.byte	30
  18 0009 00                      		.byte	0
  19 000a 08                      		.byte	8
  20 000b 00                      		.byte	0
  21 000c D4                      		.byte	-44
  22 000d 00                      		.byte	0
  23 000e 00                      		.byte	0
  24 000f 00                      		.byte	0
  25 0010 00                      		.byte	0
  26 0011 00                      		.byte	0
  27 0012 00                      		.byte	0
  28 0013 FF                      		.byte	-1
  29 0014 06                      		.byte	6
  30 0015 00                      		.byte	0
  31 0016 00                      		.byte	0
  32 0017 FF                      		.byte	-1
  33 0018 FE                      		.byte	-2
  34 0019 B7                      		.byte	-73
  35 001a 00                      		.byte	0
  36 001b FF                      		.byte	-1
  37 001c FE                      		.byte	-2
  38 001d AE                      		.byte	-82
  39 001e 00                      		.byte	0
  40 001f FF                      		.byte	-1
  41 0020 FE                      		.byte	-2
  42 0021 A6                      		.byte	-90
  43 0022 00                      		.byte	0
  44 0023 FF                      		.byte	-1
  45 0024 FE                      		.byte	-2
  46 0025 AA                      		.byte	-86
  47 0026 00                      		.byte	0
  48 0027 FF                      		.byte	-1
  49 0028 04                      		.byte	4
  50 0029 00                      		.byte	0
  51 002a 00                      		.byte	0
  52 002b FF                      		.byte	-1
  53 002c FE                      		.byte	-2
  54 002d 9D                      		.byte	-99
  55 002e 00                      		.byte	0
  56 002f FF                      		.byte	-1
  57 0030 FE                      		.byte	-2
  58 0031 B2                      		.byte	-78
  59 0032 00                      		.byte	0
  60 0033 FF                      		.byte	-1
  61 0034 FE                      		.byte	-2
  62 0035 BF                      		.byte	-65
  63 0036 00                      		.byte	0
  64 0037 FF                      		.byte	-1
  65 0038 98                      		.byte	-104
  66 0039 3F                      		.byte	63
  67 003a 00                      		.byte	0
  68 003b FF                      		.byte	-1
  69 003c FE                      		.byte	-2
  70 003d 8C                      		.byte	-116
  71 003e 00                      		.byte	0
  72 003f FF                      		.byte	-1
  73 0040 FE                      		.byte	-2
  74 0041 99                      		.byte	-103
  75 0042 00                      		.byte	0
  76 0043 FF                      		.byte	-1
  77 0044 01                      		.byte	1
  78 0045 00                      		.byte	0
  79 0046 00                      		.byte	0
  80 0047 FF                      		.byte	-1
  81 0048 05                      		.byte	5
  82 0049 00                      		.byte	0
  83 004a 00                      		.byte	0
  84 004b FF                      		.byte	-1
  85 004c 98                      		.byte	-104
  86 004d 42                      		.byte	0x42
  87 004e 00                      		.byte	0
  88 004f FF                      		.byte	-1
  89 0050 DF                      		.byte	-33
  90 0051 74                      		.byte	0x74
  91 0052 00                      		.byte	0
  92 0053 FF                      		.byte	-1
  93 0054 FE                      		.byte	-2
  94 0055 95                      		.byte	-107
  95 0056 00                      		.byte	0
  96 0057 FF                      		.byte	-1
  97 0058 FE                      		.byte	-2
  98 0059 BB                      		.byte	-69
  99 005a 00                      		.byte	0
 100 005b FF                      		.byte	-1
 101 005c 03                      		.byte	3
 102 005d 00                      		.byte	0
 103 005e 00                      		.byte	0
 104 005f FF                      		.byte	-1
 105 0060 0B                      		.byte	11
 106 0061 00                      		.byte	0
