   1                             		.file	"51_20_Normal_EXT_AA2.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_ac51_20_Normal_EXT_AA2
   5                             		.section	.rodata.ac51_20_Normal_EXT_AA2,"a"
   8                             	_ac51_20_Normal_EXT_AA2:
   9 0000 47                      		.byte	0x47
  10 0001 55                      		.byte	0x55
  11 0002 49                      		.byte	0x49
  12 0003 58                      		.byte	0x58
  13 0004 14                      		.byte	20
  14 0005 00                      		.byte	0
  15 0006 14                      		.byte	20
  16 0007 00                      		.byte	0
  17 0008 0F                      		.byte	15
  18 0009 00                      		.byte	0
  19 000a 06                      		.byte	6
  20 000b 00                      		.byte	0
  21 000c 0C                      		.byte	12
  22 000d 00                      		.byte	0
  23 000e 20                      		.byte	32
  24 000f 00                      		.byte	0
  25 0010 FF                      		.byte	-1
  26 0011 01                      		.byte	1
  27 0012 52                      		.byte	0x52
  28 0013 0B                      		.byte	11
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 0D                      		.byte	13
  32 0017 00                      		.byte	0
  33 0018 5F                      		.byte	0x5f
  34 0019 0B                      		.byte	11
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 22                      		.byte	34
  38 001d 00                      		.byte	0
  39 001e 81                      		.byte	-127
  40 001f 0B                      		.byte	11
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 16                      		.byte	22
  44 0023 00                      		.byte	0
  45 0024 97                      		.byte	-105
  46 0025 0B                      		.byte	11
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 3C                      		.byte	60
  50 0029 00                      		.byte	0
  51 002a D3                      		.byte	-45
  52 002b 0B                      		.byte	11
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e 33                      		.byte	51
  56 002f 00                      		.byte	0
  57 0030 06                      		.byte	6
  58 0031 0C                      		.byte	12
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 3C                      		.byte	60
  62 0035 00                      		.byte	0
  63 0036 42                      		.byte	0x42
  64 0037 0C                      		.byte	12
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 38                      		.byte	56
  68 003b 00                      		.byte	0
  69 003c 7A                      		.byte	0x7a
  70 003d 0C                      		.byte	12
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 14                      		.byte	20
  74 0041 00                      		.byte	0
  75 0042 8E                      		.byte	-114
  76 0043 0C                      		.byte	12
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 26                      		.byte	38
  80 0047 00                      		.byte	0
  81 0048 B4                      		.byte	-76
  82 0049 0C                      		.byte	12
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c 26                      		.byte	38
  86 004d 00                      		.byte	0
  87 004e DA                      		.byte	-38
  88 004f 0C                      		.byte	12
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 2A                      		.byte	42
  92 0053 00                      		.byte	0
  93 0054 04                      		.byte	4
  94 0055 0D                      		.byte	13
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 27                      		.byte	39
  98 0059 00                      		.byte	0
  99 005a 2B                      		.byte	43
 100 005b 0D                      		.byte	13
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 10                      		.byte	16
 104 005f 00                      		.byte	0
 105 0060 3B                      		.byte	59
