   1                             		.file	"fuel1.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acfuel1
   5                             		.section	.rodata.acfuel1,"a"
   8                             	_acfuel1:
   9 0000 42                      		.byte	0x42
  10 0001 4D                      		.byte	0x4d
  11 0002 64                      		.byte	0x64
  12 0003 00                      		.byte	0
  13 0004 64                      		.byte	0x64
  14 0005 00                      		.byte	0
  15 0006 0F                      		.byte	15
  16 0007 00                      		.byte	0
  17 0008 64                      		.byte	0x64
  18 0009 00                      		.byte	0
  19 000a 08                      		.byte	8
  20 000b 00                      		.byte	0
  21 000c 00                      		.byte	0
  22 000d 01                      		.byte	1
  23 000e 00                      		.byte	0
  24 000f 00                      		.byte	0
  25 0010 00                      		.byte	0
  26 0011 00                      		.byte	0
  27 0012 00                      		.byte	0
  28 0013 FF                      		.byte	-1
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 80                      		.byte	-128
  32 0017 FF                      		.byte	-1
  33 0018 00                      		.byte	0
  34 0019 80                      		.byte	-128
  35 001a 00                      		.byte	0
  36 001b FF                      		.byte	-1
  37 001c 00                      		.byte	0
  38 001d 80                      		.byte	-128
  39 001e 80                      		.byte	-128
  40 001f FF                      		.byte	-1
  41 0020 80                      		.byte	-128
  42 0021 00                      		.byte	0
  43 0022 00                      		.byte	0
  44 0023 FF                      		.byte	-1
  45 0024 80                      		.byte	-128
  46 0025 00                      		.byte	0
  47 0026 80                      		.byte	-128
  48 0027 FF                      		.byte	-1
  49 0028 80                      		.byte	-128
  50 0029 80                      		.byte	-128
  51 002a 00                      		.byte	0
  52 002b FF                      		.byte	-1
  53 002c C0                      		.byte	-64
  54 002d C0                      		.byte	-64
  55 002e C0                      		.byte	-64
  56 002f FF                      		.byte	-1
  57 0030 C0                      		.byte	-64
  58 0031 DC                      		.byte	-36
  59 0032 C0                      		.byte	-64
  60 0033 FF                      		.byte	-1
  61 0034 F0                      		.byte	-16
  62 0035 CA                      		.byte	-54
  63 0036 A6                      		.byte	-90
  64 0037 FF                      		.byte	-1
  65 0038 00                      		.byte	0
  66 0039 20                      		.byte	32
  67 003a 40                      		.byte	0x40
  68 003b FF                      		.byte	-1
  69 003c 00                      		.byte	0
  70 003d 20                      		.byte	32
  71 003e 60                      		.byte	0x60
  72 003f FF                      		.byte	-1
  73 0040 00                      		.byte	0
  74 0041 20                      		.byte	32
  75 0042 80                      		.byte	-128
  76 0043 FF                      		.byte	-1
  77 0044 00                      		.byte	0
  78 0045 20                      		.byte	32
  79 0046 A0                      		.byte	-96
  80 0047 FF                      		.byte	-1
  81 0048 00                      		.byte	0
  82 0049 20                      		.byte	32
  83 004a C0                      		.byte	-64
  84 004b FF                      		.byte	-1
  85 004c 00                      		.byte	0
  86 004d 20                      		.byte	32
  87 004e E0                      		.byte	-32
  88 004f FF                      		.byte	-1
  89 0050 00                      		.byte	0
  90 0051 40                      		.byte	0x40
  91 0052 00                      		.byte	0
  92 0053 FF                      		.byte	-1
  93 0054 00                      		.byte	0
  94 0055 40                      		.byte	0x40
  95 0056 20                      		.byte	32
  96 0057 FF                      		.byte	-1
  97 0058 00                      		.byte	0
  98 0059 40                      		.byte	0x40
  99 005a 40                      		.byte	0x40
 100 005b FF                      		.byte	-1
 101 005c 00                      		.byte	0
 102 005d 40                      		.byte	0x40
 103 005e 60                      		.byte	0x60
 104 005f FF                      		.byte	-1
 105 0060 00                      		.byte	0
 106 0061 40                      		.byte	0x40
