   1                             		.file	"Arial_16_Bold_EXT_AA4.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acArial_16_Bold_EXT_AA4
   5                             		.section	.rodata.acArial_16_Bold_EXT_AA4,"a"
   8                             	_acArial_16_Bold_EXT_AA4:
   9 0000 47                      		.byte	0x47
  10 0001 55                      		.byte	0x55
  11 0002 49                      		.byte	0x49
  12 0003 58                      		.byte	0x58
  13 0004 10                      		.byte	16
  14 0005 00                      		.byte	0
  15 0006 10                      		.byte	16
  16 0007 00                      		.byte	0
  17 0008 0D                      		.byte	13
  18 0009 00                      		.byte	0
  19 000a 07                      		.byte	7
  20 000b 00                      		.byte	0
  21 000c 0A                      		.byte	10
  22 000d 00                      		.byte	0
  23 000e 20                      		.byte	32
  24 000f 00                      		.byte	0
  25 0010 4F                      		.byte	0x4f
  26 0011 02                      		.byte	2
  27 0012 32                      		.byte	50
  28 0013 0D                      		.byte	13
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 0D                      		.byte	13
  32 0017 00                      		.byte	0
  33 0018 3F                      		.byte	63
  34 0019 0D                      		.byte	13
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 16                      		.byte	22
  38 001d 00                      		.byte	0
  39 001e 55                      		.byte	0x55
  40 001f 0D                      		.byte	13
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 12                      		.byte	18
  44 0023 00                      		.byte	0
  45 0024 67                      		.byte	0x67
  46 0025 0D                      		.byte	13
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 3E                      		.byte	62
  50 0029 00                      		.byte	0
  51 002a A5                      		.byte	-91
  52 002b 0D                      		.byte	13
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e 2D                      		.byte	45
  56 002f 00                      		.byte	0
  57 0030 D2                      		.byte	-46
  58 0031 0D                      		.byte	13
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 48                      		.byte	0x48
  62 0035 00                      		.byte	0
  63 0036 1A                      		.byte	26
  64 0037 0E                      		.byte	14
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 3E                      		.byte	62
  68 003b 00                      		.byte	0
  69 003c 58                      		.byte	0x58
  70 003d 0E                      		.byte	14
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 0F                      		.byte	15
  74 0041 00                      		.byte	0
  75 0042 67                      		.byte	0x67
  76 0043 0E                      		.byte	14
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 26                      		.byte	38
  80 0047 00                      		.byte	0
  81 0048 8D                      		.byte	-115
  82 0049 0E                      		.byte	14
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c 26                      		.byte	38
  86 004d 00                      		.byte	0
  87 004e B3                      		.byte	-77
  88 004f 0E                      		.byte	14
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 18                      		.byte	24
  92 0053 00                      		.byte	0
  93 0054 CB                      		.byte	-53
  94 0055 0E                      		.byte	14
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 28                      		.byte	40
  98 0059 00                      		.byte	0
  99 005a F3                      		.byte	-13
 100 005b 0E                      		.byte	14
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 0F                      		.byte	15
 104 005f 00                      		.byte	0
 105 0060 02                      		.byte	2
