   1                             		.file	"DARK_Image_DiagLinesGray_40x40.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acDARK_Image_DiagLinesGray_40x40
   5                             		.section	.rodata.acDARK_Image_DiagLinesGray_40x40,"a"
   8                             	_acDARK_Image_DiagLinesGray_40x40:
   9 0000 42                      		.byte	0x42
  10 0001 4D                      		.byte	0x4d
  11 0002 10                      		.byte	16
  12 0003 00                      		.byte	0
  13 0004 28                      		.byte	40
  14 0005 00                      		.byte	0
  15 0006 28                      		.byte	40
  16 0007 00                      		.byte	0
  17 0008 A0                      		.byte	-96
  18 0009 00                      		.byte	0
  19 000a 20                      		.byte	32
  20 000b 00                      		.byte	0
  21 000c 00                      		.byte	0
  22 000d 00                      		.byte	0
  23 000e 01                      		.byte	1
  24 000f 00                      		.byte	0
  25 0010 4C                      		.byte	0x4c
  26 0011 4C                      		.byte	0x4c
  27 0012 4C                      		.byte	0x4c
  28 0013 00                      		.byte	0
  29 0014 4C                      		.byte	0x4c
  30 0015 4C                      		.byte	0x4c
  31 0016 4C                      		.byte	0x4c
  32 0017 00                      		.byte	0
  33 0018 4C                      		.byte	0x4c
  34 0019 4C                      		.byte	0x4c
  35 001a 4C                      		.byte	0x4c
  36 001b 00                      		.byte	0
  37 001c 1F                      		.byte	31
  38 001d 1F                      		.byte	31
  39 001e 1F                      		.byte	31
  40 001f 00                      		.byte	0
  41 0020 1F                      		.byte	31
  42 0021 1F                      		.byte	31
  43 0022 1F                      		.byte	31
  44 0023 00                      		.byte	0
  45 0024 1F                      		.byte	31
  46 0025 1F                      		.byte	31
  47 0026 1F                      		.byte	31
  48 0027 00                      		.byte	0
  49 0028 1F                      		.byte	31
  50 0029 1F                      		.byte	31
  51 002a 1F                      		.byte	31
  52 002b 00                      		.byte	0
  53 002c 4C                      		.byte	0x4c
  54 002d 4C                      		.byte	0x4c
  55 002e 4C                      		.byte	0x4c
  56 002f 00                      		.byte	0
  57 0030 4C                      		.byte	0x4c
  58 0031 4C                      		.byte	0x4c
  59 0032 4C                      		.byte	0x4c
  60 0033 00                      		.byte	0
  61 0034 4C                      		.byte	0x4c
  62 0035 4C                      		.byte	0x4c
  63 0036 4C                      		.byte	0x4c
  64 0037 00                      		.byte	0
  65 0038 4C                      		.byte	0x4c
  66 0039 4C                      		.byte	0x4c
  67 003a 4C                      		.byte	0x4c
  68 003b 00                      		.byte	0
  69 003c 1F                      		.byte	31
  70 003d 1F                      		.byte	31
  71 003e 1F                      		.byte	31
  72 003f 00                      		.byte	0
  73 0040 1F                      		.byte	31
  74 0041 1F                      		.byte	31
  75 0042 1F                      		.byte	31
  76 0043 00                      		.byte	0
  77 0044 1F                      		.byte	31
  78 0045 1F                      		.byte	31
  79 0046 1F                      		.byte	31
  80 0047 00                      		.byte	0
  81 0048 1F                      		.byte	31
  82 0049 1F                      		.byte	31
  83 004a 1F                      		.byte	31
  84 004b 00                      		.byte	0
  85 004c 4C                      		.byte	0x4c
  86 004d 4C                      		.byte	0x4c
  87 004e 4C                      		.byte	0x4c
  88 004f 00                      		.byte	0
  89 0050 4C                      		.byte	0x4c
  90 0051 4C                      		.byte	0x4c
  91 0052 4C                      		.byte	0x4c
  92 0053 00                      		.byte	0
  93 0054 4C                      		.byte	0x4c
  94 0055 4C                      		.byte	0x4c
  95 0056 4C                      		.byte	0x4c
  96 0057 00                      		.byte	0
  97 0058 4C                      		.byte	0x4c
  98 0059 4C                      		.byte	0x4c
