   1                             		.file	"w_back.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acw_back
   5                             		.section	.rodata.acw_back,"a"
   8                             	_acw_back:
   9 0000 42                      		.byte	0x42
  10 0001 4D                      		.byte	0x4d
  11 0002 64                      		.byte	0x64
  12 0003 00                      		.byte	0
  13 0004 23                      		.byte	35
  14 0005 00                      		.byte	0
  15 0006 00                      		.byte	0
  16 0007 01                      		.byte	1
  17 0008 05                      		.byte	5
  18 0009 00                      		.byte	0
  19 000a 01                      		.byte	1
  20 000b 00                      		.byte	0
  21 000c 02                      		.byte	2
  22 000d 00                      		.byte	0
  23 000e 00                      		.byte	0
  24 000f 00                      		.byte	0
  25 0010 00                      		.byte	0
  26 0011 00                      		.byte	0
  27 0012 00                      		.byte	0
  28 0013 FF                      		.byte	-1
  29 0014 FF                      		.byte	-1
  30 0015 FF                      		.byte	-1
  31 0016 FF                      		.byte	-1
  32 0017 FF                      		.byte	-1
  33 0018 00                      		.byte	0
  34 0019 00                      		.byte	0
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 00                      		.byte	0
  38 001d 00                      		.byte	0
  39 001e 00                      		.byte	0
  40 001f 00                      		.byte	0
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 00                      		.byte	0
  44 0023 00                      		.byte	0
  45 0024 00                      		.byte	0
  46 0025 00                      		.byte	0
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 00                      		.byte	0
  50 0029 00                      		.byte	0
  51 002a 00                      		.byte	0
  52 002b 00                      		.byte	0
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e 00                      		.byte	0
  56 002f 00                      		.byte	0
  57 0030 00                      		.byte	0
  58 0031 00                      		.byte	0
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 00                      		.byte	0
  62 0035 00                      		.byte	0
  63 0036 00                      		.byte	0
  64 0037 00                      		.byte	0
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 00                      		.byte	0
  68 003b 00                      		.byte	0
  69 003c 00                      		.byte	0
  70 003d 00                      		.byte	0
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 00                      		.byte	0
  74 0041 00                      		.byte	0
  75 0042 00                      		.byte	0
  76 0043 00                      		.byte	0
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 00                      		.byte	0
  80 0047 00                      		.byte	0
  81 0048 00                      		.byte	0
  82 0049 00                      		.byte	0
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c 00                      		.byte	0
  86 004d 00                      		.byte	0
  87 004e 00                      		.byte	0
  88 004f 00                      		.byte	0
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 00                      		.byte	0
  92 0053 00                      		.byte	0
  93 0054 00                      		.byte	0
  94 0055 00                      		.byte	0
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 00                      		.byte	0
  98 0059 00                      		.byte	0
  99 005a 00                      		.byte	0
 100 005b 00                      		.byte	0
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 00                      		.byte	0
 104 005f 00                      		.byte	0
 105 0060 00                      		.byte	0
 106 0061 00                      		.byte	0
 107 0062 00                      		.byte	0
 108 0063 00                      		.byte	0
 109 0064 00                      		.byte	0
 110 0065 00                      		.byte	0
 111 0066 00                      		.byte	0
