   1                             		.file	"w_oilpresswarning.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acw_oilpresswarning
   5                             		.section	.rodata.acw_oilpresswarning,"a"
   8                             	_acw_oilpresswarning:
   9 0000 42                      		.byte	0x42
  10 0001 4D                      		.byte	0x4d
  11 0002 64                      		.byte	0x64
  12 0003 00                      		.byte	0
  13 0004 1E                      		.byte	30
  14 0005 00                      		.byte	0
  15 0006 1E                      		.byte	30
  16 0007 00                      		.byte	0
  17 0008 1E                      		.byte	30
  18 0009 00                      		.byte	0
  19 000a 08                      		.byte	8
  20 000b 00                      		.byte	0
  21 000c 6E                      		.byte	0x6e
  22 000d 00                      		.byte	0
  23 000e 00                      		.byte	0
  24 000f 00                      		.byte	0
  25 0010 00                      		.byte	0
  26 0011 00                      		.byte	0
  27 0012 00                      		.byte	0
  28 0013 FF                      		.byte	-1
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 CD                      		.byte	-51
  32 0017 FF                      		.byte	-1
  33 0018 00                      		.byte	0
  34 0019 00                      		.byte	0
  35 001a BC                      		.byte	-68
  36 001b FF                      		.byte	-1
  37 001c 00                      		.byte	0
  38 001d 00                      		.byte	0
  39 001e 02                      		.byte	2
  40 001f FF                      		.byte	-1
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 04                      		.byte	4
  44 0023 FF                      		.byte	-1
  45 0024 00                      		.byte	0
  46 0025 00                      		.byte	0
  47 0026 0A                      		.byte	10
  48 0027 FF                      		.byte	-1
  49 0028 00                      		.byte	0
  50 0029 00                      		.byte	0
  51 002a 1F                      		.byte	31
  52 002b FF                      		.byte	-1
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e 5F                      		.byte	0x5f
  56 002f FF                      		.byte	-1
  57 0030 00                      		.byte	0
  58 0031 00                      		.byte	0
  59 0032 C6                      		.byte	-58
  60 0033 FF                      		.byte	-1
  61 0034 00                      		.byte	0
  62 0035 00                      		.byte	0
  63 0036 01                      		.byte	1
  64 0037 FF                      		.byte	-1
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 05                      		.byte	5
  68 003b FF                      		.byte	-1
  69 003c 00                      		.byte	0
  70 003d 00                      		.byte	0
  71 003e 06                      		.byte	6
  72 003f FF                      		.byte	-1
  73 0040 00                      		.byte	0
  74 0041 00                      		.byte	0
  75 0042 14                      		.byte	20
  76 0043 FF                      		.byte	-1
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 28                      		.byte	40
  80 0047 FF                      		.byte	-1
  81 0048 00                      		.byte	0
  82 0049 00                      		.byte	0
  83 004a 2E                      		.byte	46
  84 004b FF                      		.byte	-1
  85 004c 00                      		.byte	0
  86 004d 00                      		.byte	0
  87 004e 4B                      		.byte	0x4b
  88 004f FF                      		.byte	-1
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 51                      		.byte	0x51
  92 0053 FF                      		.byte	-1
  93 0054 00                      		.byte	0
  94 0055 00                      		.byte	0
  95 0056 61                      		.byte	0x61
  96 0057 FF                      		.byte	-1
  97 0058 00                      		.byte	0
  98 0059 00                      		.byte	0
  99 005a 8C                      		.byte	-116
 100 005b FF                      		.byte	-1
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 8D                      		.byte	-115
 104 005f FF                      		.byte	-1
 105 0060 00                      		.byte	0
 106 0061 00                      		.byte	0
