   1                             		.file	"Arial_19_Normal_EXT.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acArial_19_Normal_EXT
   5                             		.section	.rodata.acArial_19_Normal_EXT,"a"
   8                             	_acArial_19_Normal_EXT:
   9 0000 47                      		.byte	0x47
  10 0001 55                      		.byte	0x55
  11 0002 49                      		.byte	0x49
  12 0003 58                      		.byte	0x58
  13 0004 13                      		.byte	19
  14 0005 00                      		.byte	0
  15 0006 13                      		.byte	19
  16 0007 00                      		.byte	0
  17 0008 0F                      		.byte	15
  18 0009 00                      		.byte	0
  19 000a 09                      		.byte	9
  20 000b 00                      		.byte	0
  21 000c 0C                      		.byte	12
  22 000d 00                      		.byte	0
  23 000e 20                      		.byte	32
  24 000f 00                      		.byte	0
  25 0010 4F                      		.byte	0x4f
  26 0011 02                      		.byte	2
  27 0012 32                      		.byte	50
  28 0013 0D                      		.byte	13
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 0D                      		.byte	13
  32 0017 00                      		.byte	0
  33 0018 3F                      		.byte	63
  34 0019 0D                      		.byte	13
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 18                      		.byte	24
  38 001d 00                      		.byte	0
  39 001e 57                      		.byte	0x57
  40 001f 0D                      		.byte	13
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 10                      		.byte	16
  44 0023 00                      		.byte	0
  45 0024 67                      		.byte	0x67
  46 0025 0D                      		.byte	13
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 24                      		.byte	36
  50 0029 00                      		.byte	0
  51 002a 8B                      		.byte	-117
  52 002b 0D                      		.byte	13
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e 1B                      		.byte	27
  56 002f 00                      		.byte	0
  57 0030 A6                      		.byte	-90
  58 0031 0D                      		.byte	13
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 24                      		.byte	36
  62 0035 00                      		.byte	0
  63 0036 CA                      		.byte	-54
  64 0037 0D                      		.byte	13
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 24                      		.byte	36
  68 003b 00                      		.byte	0
  69 003c EE                      		.byte	-18
  70 003d 0D                      		.byte	13
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 10                      		.byte	16
  74 0041 00                      		.byte	0
  75 0042 FE                      		.byte	-2
  76 0043 0D                      		.byte	13
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 1B                      		.byte	27
  80 0047 00                      		.byte	0
  81 0048 19                      		.byte	25
  82 0049 0E                      		.byte	14
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c 1B                      		.byte	27
  86 004d 00                      		.byte	0
  87 004e 34                      		.byte	52
  88 004f 0E                      		.byte	14
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 11                      		.byte	17
  92 0053 00                      		.byte	0
  93 0054 45                      		.byte	0x45
  94 0055 0E                      		.byte	14
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 13                      		.byte	19
  98 0059 00                      		.byte	0
  99 005a 58                      		.byte	0x58
 100 005b 0E                      		.byte	14
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 10                      		.byte	16
 104 005f 00                      		.byte	0
 105 0060 68                      		.byte	0x68
 106 0061 0E                      		.byte	14
