   1                             		.file	"51_20_Normal_EXT.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_ac51_20_Normal_EXT
   5                             		.section	.rodata.ac51_20_Normal_EXT,"a"
   8                             	_ac51_20_Normal_EXT:
   9 0000 47                      		.byte	0x47
  10 0001 55                      		.byte	0x55
  11 0002 49                      		.byte	0x49
  12 0003 58                      		.byte	0x58
  13 0004 14                      		.byte	20
  14 0005 00                      		.byte	0
  15 0006 14                      		.byte	20
  16 0007 00                      		.byte	0
  17 0008 10                      		.byte	16
  18 0009 00                      		.byte	0
  19 000a 06                      		.byte	6
  20 000b 00                      		.byte	0
  21 000c 0B                      		.byte	11
  22 000d 00                      		.byte	0
  23 000e 20                      		.byte	32
  24 000f 00                      		.byte	0
  25 0010 FF                      		.byte	-1
  26 0011 01                      		.byte	1
  27 0012 52                      		.byte	0x52
  28 0013 0B                      		.byte	11
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 0D                      		.byte	13
  32 0017 00                      		.byte	0
  33 0018 5F                      		.byte	0x5f
  34 0019 0B                      		.byte	11
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 17                      		.byte	23
  38 001d 00                      		.byte	0
  39 001e 76                      		.byte	0x76
  40 001f 0B                      		.byte	11
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 10                      		.byte	16
  44 0023 00                      		.byte	0
  45 0024 86                      		.byte	-122
  46 0025 0B                      		.byte	11
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 20                      		.byte	32
  50 0029 00                      		.byte	0
  51 002a A6                      		.byte	-90
  52 002b 0B                      		.byte	11
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e 26                      		.byte	38
  56 002f 00                      		.byte	0
  57 0030 CC                      		.byte	-52
  58 0031 0B                      		.byte	11
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 22                      		.byte	34
  62 0035 00                      		.byte	0
  63 0036 EE                      		.byte	-18
  64 0037 0B                      		.byte	11
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 22                      		.byte	34
  68 003b 00                      		.byte	0
  69 003c 10                      		.byte	16
  70 003d 0C                      		.byte	12
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 10                      		.byte	16
  74 0041 00                      		.byte	0
  75 0042 20                      		.byte	32
  76 0043 0C                      		.byte	12
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 18                      		.byte	24
  80 0047 00                      		.byte	0
  81 0048 38                      		.byte	56
  82 0049 0C                      		.byte	12
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c 18                      		.byte	24
  86 004d 00                      		.byte	0
  87 004e 50                      		.byte	0x50
  88 004f 0C                      		.byte	12
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 1C                      		.byte	28
  92 0053 00                      		.byte	0
  93 0054 6C                      		.byte	0x6c
  94 0055 0C                      		.byte	12
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 1A                      		.byte	26
  98 0059 00                      		.byte	0
  99 005a 86                      		.byte	-122
 100 005b 0C                      		.byte	12
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 0F                      		.byte	15
 104 005f 00                      		.byte	0
 105 0060 95                      		.byte	-107
 106 0061 0C                      		.byte	12
 107 0062 00                      		.byte	0
