   1                             		.file	"ws_watarcool.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acws_watarcool
   5                             		.section	.rodata.acws_watarcool,"a"
   8                             	_acws_watarcool:
   9 0000 42                      		.byte	0x42
  10 0001 4D                      		.byte	0x4d
  11 0002 64                      		.byte	0x64
  12 0003 00                      		.byte	0
  13 0004 19                      		.byte	25
  14 0005 00                      		.byte	0
  15 0006 19                      		.byte	25
  16 0007 00                      		.byte	0
  17 0008 19                      		.byte	25
  18 0009 00                      		.byte	0
  19 000a 08                      		.byte	8
  20 000b 00                      		.byte	0
  21 000c D5                      		.byte	-43
  22 000d 00                      		.byte	0
  23 000e 00                      		.byte	0
  24 000f 00                      		.byte	0
  25 0010 00                      		.byte	0
  26 0011 00                      		.byte	0
  27 0012 00                      		.byte	0
  28 0013 FF                      		.byte	-1
  29 0014 13                      		.byte	19
  30 0015 00                      		.byte	0
  31 0016 00                      		.byte	0
  32 0017 FF                      		.byte	-1
  33 0018 0B                      		.byte	11
  34 0019 00                      		.byte	0
  35 001a 00                      		.byte	0
  36 001b FF                      		.byte	-1
  37 001c 02                      		.byte	2
  38 001d 00                      		.byte	0
  39 001e 00                      		.byte	0
  40 001f FF                      		.byte	-1
  41 0020 0A                      		.byte	10
  42 0021 00                      		.byte	0
  43 0022 00                      		.byte	0
  44 0023 FF                      		.byte	-1
  45 0024 0E                      		.byte	14
  46 0025 00                      		.byte	0
  47 0026 00                      		.byte	0
  48 0027 FF                      		.byte	-1
  49 0028 01                      		.byte	1
  50 0029 00                      		.byte	0
  51 002a 00                      		.byte	0
  52 002b FF                      		.byte	-1
  53 002c 05                      		.byte	5
  54 002d 00                      		.byte	0
  55 002e 00                      		.byte	0
  56 002f FF                      		.byte	-1
  57 0030 12                      		.byte	18
  58 0031 00                      		.byte	0
  59 0032 00                      		.byte	0
  60 0033 FF                      		.byte	-1
  61 0034 06                      		.byte	6
  62 0035 00                      		.byte	0
  63 0036 00                      		.byte	0
  64 0037 FF                      		.byte	-1
  65 0038 0D                      		.byte	13
  66 0039 00                      		.byte	0
  67 003a 00                      		.byte	0
  68 003b FF                      		.byte	-1
  69 003c 14                      		.byte	20
  70 003d 00                      		.byte	0
  71 003e 00                      		.byte	0
  72 003f FF                      		.byte	-1
  73 0040 FF                      		.byte	-1
  74 0041 78                      		.byte	0x78
  75 0042 00                      		.byte	0
  76 0043 FF                      		.byte	-1
  77 0044 FF                      		.byte	-1
  78 0045 85                      		.byte	-123
  79 0046 00                      		.byte	0
  80 0047 FF                      		.byte	-1
  81 0048 00                      		.byte	0
  82 0049 00                      		.byte	0
  83 004a 01                      		.byte	1
  84 004b FF                      		.byte	-1
  85 004c 03                      		.byte	3
  86 004d 00                      		.byte	0
  87 004e 00                      		.byte	0
  88 004f FF                      		.byte	-1
  89 0050 04                      		.byte	4
  90 0051 00                      		.byte	0
  91 0052 00                      		.byte	0
  92 0053 FF                      		.byte	-1
  93 0054 0F                      		.byte	15
  94 0055 00                      		.byte	0
  95 0056 00                      		.byte	0
  96 0057 FF                      		.byte	-1
  97 0058 17                      		.byte	23
  98 0059 00                      		.byte	0
  99 005a 00                      		.byte	0
 100 005b FF                      		.byte	-1
 101 005c 26                      		.byte	38
 102 005d 06                      		.byte	6
 103 005e 00                      		.byte	0
 104 005f FF                      		.byte	-1
 105 0060 2B                      		.byte	43
 106 0061 00                      		.byte	0
 107 0062 00                      		.byte	0
 108 0063 FF                      		.byte	-1
