   1                             		.file	"ws_batterywarning.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acws_batterywarning
   5                             		.section	.rodata.acws_batterywarning,"a"
   8                             	_acws_batterywarning:
   9 0000 42                      		.byte	0x42
  10 0001 4D                      		.byte	0x4d
  11 0002 64                      		.byte	0x64
  12 0003 00                      		.byte	0
  13 0004 19                      		.byte	25
  14 0005 00                      		.byte	0
  15 0006 19                      		.byte	25
  16 0007 00                      		.byte	0
  17 0008 19                      		.byte	25
  18 0009 00                      		.byte	0
  19 000a 08                      		.byte	8
  20 000b 00                      		.byte	0
  21 000c 71                      		.byte	0x71
  22 000d 00                      		.byte	0
  23 000e 00                      		.byte	0
  24 000f 00                      		.byte	0
  25 0010 00                      		.byte	0
  26 0011 00                      		.byte	0
  27 0012 00                      		.byte	0
  28 0013 FF                      		.byte	-1
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 1E                      		.byte	30
  32 0017 FF                      		.byte	-1
  33 0018 00                      		.byte	0
  34 0019 00                      		.byte	0
  35 001a E1                      		.byte	-31
  36 001b FF                      		.byte	-1
  37 001c 00                      		.byte	0
  38 001d 00                      		.byte	0
  39 001e 88                      		.byte	-120
  40 001f FF                      		.byte	-1
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 1D                      		.byte	29
  44 0023 FF                      		.byte	-1
  45 0024 00                      		.byte	0
  46 0025 00                      		.byte	0
  47 0026 21                      		.byte	33
  48 0027 FF                      		.byte	-1
  49 0028 00                      		.byte	0
  50 0029 00                      		.byte	0
  51 002a ED                      		.byte	-19
  52 002b FF                      		.byte	-1
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e 87                      		.byte	-121
  56 002f FF                      		.byte	-1
  57 0030 00                      		.byte	0
  58 0031 00                      		.byte	0
  59 0032 E2                      		.byte	-30
  60 0033 FF                      		.byte	-1
  61 0034 00                      		.byte	0
  62 0035 00                      		.byte	0
  63 0036 0D                      		.byte	13
  64 0037 FF                      		.byte	-1
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 20                      		.byte	32
  68 003b FF                      		.byte	-1
  69 003c 00                      		.byte	0
  70 003d 00                      		.byte	0
  71 003e 83                      		.byte	-125
  72 003f FF                      		.byte	-1
  73 0040 00                      		.byte	0
  74 0041 00                      		.byte	0
  75 0042 BF                      		.byte	-65
  76 0043 FF                      		.byte	-1
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 01                      		.byte	1
  80 0047 FF                      		.byte	-1
  81 0048 00                      		.byte	0
  82 0049 00                      		.byte	0
  83 004a BA                      		.byte	-70
  84 004b FF                      		.byte	-1
  85 004c 00                      		.byte	0
  86 004d 00                      		.byte	0
  87 004e DD                      		.byte	-35
  88 004f FF                      		.byte	-1
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 E0                      		.byte	-32
  92 0053 FF                      		.byte	-1
  93 0054 00                      		.byte	0
  94 0055 00                      		.byte	0
  95 0056 E7                      		.byte	-25
  96 0057 FF                      		.byte	-1
  97 0058 00                      		.byte	0
  98 0059 00                      		.byte	0
  99 005a E8                      		.byte	-24
 100 005b FF                      		.byte	-1
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e EB                      		.byte	-21
 104 005f FF                      		.byte	-1
 105 0060 00                      		.byte	0
 106 0061 00                      		.byte	0
 107 0062 EC                      		.byte	-20
