   1                             		.file	"ws_fuelcheck.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_acws_fuelcheck
   5                             		.section	.rodata.acws_fuelcheck,"a"
   8                             	_acws_fuelcheck:
   9 0000 42                      		.byte	0x42
  10 0001 4D                      		.byte	0x4d
  11 0002 64                      		.byte	0x64
  12 0003 00                      		.byte	0
  13 0004 19                      		.byte	25
  14 0005 00                      		.byte	0
  15 0006 19                      		.byte	25
  16 0007 00                      		.byte	0
  17 0008 19                      		.byte	25
  18 0009 00                      		.byte	0
  19 000a 08                      		.byte	8
  20 000b 00                      		.byte	0
  21 000c D7                      		.byte	-41
  22 000d 00                      		.byte	0
  23 000e 00                      		.byte	0
  24 000f 00                      		.byte	0
  25 0010 00                      		.byte	0
  26 0011 00                      		.byte	0
  27 0012 00                      		.byte	0
  28 0013 FF                      		.byte	-1
  29 0014 00                      		.byte	0
  30 0015 9B                      		.byte	-101
  31 0016 FF                      		.byte	-1
  32 0017 FF                      		.byte	-1
  33 0018 00                      		.byte	0
  34 0019 98                      		.byte	-104
  35 001a FF                      		.byte	-1
  36 001b FF                      		.byte	-1
  37 001c 00                      		.byte	0
  38 001d 99                      		.byte	-103
  39 001e FF                      		.byte	-1
  40 001f FF                      		.byte	-1
  41 0020 00                      		.byte	0
  42 0021 9C                      		.byte	-100
  43 0022 FF                      		.byte	-1
  44 0023 FF                      		.byte	-1
  45 0024 00                      		.byte	0
  46 0025 9A                      		.byte	-102
  47 0026 FF                      		.byte	-1
  48 0027 FF                      		.byte	-1
  49 0028 00                      		.byte	0
  50 0029 1D                      		.byte	29
  51 002a 35                      		.byte	53
  52 002b FF                      		.byte	-1
  53 002c 00                      		.byte	0
  54 002d 9D                      		.byte	-99
  55 002e FF                      		.byte	-1
  56 002f FF                      		.byte	-1
  57 0030 01                      		.byte	1
  58 0031 00                      		.byte	0
  59 0032 00                      		.byte	0
  60 0033 FF                      		.byte	-1
  61 0034 00                      		.byte	0
  62 0035 8D                      		.byte	-115
  63 0036 DE                      		.byte	-34
  64 0037 FF                      		.byte	-1
  65 0038 00                      		.byte	0
  66 0039 A1                      		.byte	-95
  67 003a FE                      		.byte	-2
  68 003b FF                      		.byte	-1
  69 003c 00                      		.byte	0
  70 003d 25                      		.byte	37
  71 003e 51                      		.byte	0x51
  72 003f FF                      		.byte	-1
  73 0040 00                      		.byte	0
  74 0041 99                      		.byte	-103
  75 0042 F8                      		.byte	-8
  76 0043 FF                      		.byte	-1
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 01                      		.byte	1
  80 0047 FF                      		.byte	-1
  81 0048 00                      		.byte	0
  82 0049 1C                      		.byte	28
  83 004a 35                      		.byte	53
  84 004b FF                      		.byte	-1
  85 004c 00                      		.byte	0
  86 004d 33                      		.byte	51
  87 004e 59                      		.byte	0x59
  88 004f FF                      		.byte	-1
  89 0050 00                      		.byte	0
  90 0051 52                      		.byte	0x52
  91 0052 88                      		.byte	-120
  92 0053 FF                      		.byte	-1
  93 0054 00                      		.byte	0
  94 0055 53                      		.byte	0x53
  95 0056 88                      		.byte	-120
  96 0057 FF                      		.byte	-1
  97 0058 00                      		.byte	0
  98 0059 9E                      		.byte	-98
  99 005a FF                      		.byte	-1
 100 005b FF                      		.byte	-1
 101 005c 00                      		.byte	0
 102 005d 9F                      		.byte	-97
 103 005e FF                      		.byte	-1
 104 005f FF                      		.byte	-1
 105 0060 00                      		.byte	0
